--2026-07-09 19:46:18--  http://10.0.0.1:8091/bigfile.bin
Connecting to 10.0.0.1:8091... connected.
HTTP request sent, awaiting response... 200 OK
Length: 104857600 (100M) [application/octet-stream]
Saving to: ‘/dev/null’

     0K .......... .......... .......... .......... ..........  0%  262K 6m31s
 22150K .......... .......... .......... .......... .......... 21%  591K 2m17s
 22200K .......... .......... .......... .......... .......... 21%  596K 2m16s
 22250K .......... .......... .......... .......... .......... 21%  576K 2m16s
 22300K .......... .......... .......... .......... .......... 21%  594K 2m16s
 22350K .......... .......... .......... .......... .......... 21%  598K 2m16s
 22400K .......... .......... .......... .......... .......... 21%  580K 2m16s
 22450K .......... .......... .......... .......... .......... 21%  593K 2m16s
 22500K .......... .......... .......... .......... .......... 22%  597K 2m16s
 22550K .......... .......... .......... .......... .......... 22%  580K 2m16s
 22600K .......... .......... .......... .......... .......... 22%  596K 2m16s
 22650K .......... .......... .......... .......... .......... 22%  572K 2m16s
 22700K .......... .......... .......... .......... .......... 22%  602K 2m16s
 22750K .......... .......... .......... .......... .......... 22%  594K 2m15s
 22800K .......... .......... .......... .......... .......... 22%  582K 2m15s
 22850K .......... .......... .......... .......... .......... 22%  596K 2m15s
 22900K .......... .......... .......... .......... .......... 22%  595K 2m15s
 22950K .......... .......... .......... .......... .......... 22%  573K 2m15s
 23000K .......... .......... .......... .......... .......... 22%  592K 2m15s
 23050K .......... .......... .......... .......... .......... 22%  600K 2m15s
 23100K .......... .......... .......... .......... .......... 22%  580K 2m15s
 23150K .......... .......... .......... .......... .......... 22%  596K 2m15s
 23200K .......... .......... .......... .......... .......... 22%  597K 2m15s
 23250K .......... .......... .......... .......... .......... 22%  578K 2m15s
 23300K .......... .......... .......... .......... .......... 22%  597K 2m15s
 23350K .......... .......... .......... .......... .......... 22%  574K 2m14s
 23400K .......... .......... .......... .......... .......... 22%  594K 2m14s
 23450K .......... .......... .......... .......... .......... 22%  593K 2m14s
 23500K .......... .......... .......... .......... .......... 22%  584K 2m14s
 23550K .......... .......... .......... .......... .......... 23%  598K 2m14s
 23600K .......... .......... .......... .......... .......... 23%  595K 2m14s
 23650K .......... .......... .......... .......... .......... 23%  574K 2m14s
 23700K .......... .......... .......... .......... .......... 23%  595K 2m14s
 23750K .......... .......... .......... .......... .......... 23%  593K 2m14s
 23800K .......... .......... .......... .......... .......... 23%  582K 2m14s
 23850K .......... .......... .......... .......... .......... 23%  596K 2m14s
 23900K .......... .......... .......... .......... .......... 23%  584K 2m14s
 23950K .......... .......... .......... .......... .......... 23%  596K 2m13s
 24000K .......... .......... .......... .......... .......... 23%  591K 2m13s
 24050K .......... .......... .......... .......... .......... 23%  577K 2m13s
 24100K .......... .......... .......... .......... .......... 23%  595K 2m13s
 24150K .......... .......... .......... .......... .......... 23%  591K 2m13s
 24200K .......... .......... .......... .......... .......... 23%  583K 2m13s
 24250K .......... .......... .......... .......... .......... 23%  599K 2m13s
 24300K .......... .......... .......... .......... .......... 23%  595K 2m13s
 24350K .......... .......... .......... .......... .......... 23%  573K 2m13s
 24400K .......... .......... .......... .......... .......... 23%  596K 2m13s
 24450K .......... .......... .......... .......... .......... 23%  592K 2m13s
 24500K .......... .......... .......... .......... .......... 23%  586K 2m12s
 24550K .......... .......... .......... .......... .......... 24%  596K 2m12s
 24600K .......... .......... .......... .......... .......... 24%  581K 2m12s
 24650K .......... .......... .......... .......... .......... 24%  592K 2m12s
 24700K .......... .......... .......... .......... .......... 24%  597K 2m12s
 24750K .......... .......... .......... .......... .......... 24%  577K 2m12s
 24800K .......... .......... .......... .......... .......... 24%  595K 2m12s
 24850K .......... .......... .......... .......... .......... 24%  593K 2m12s
 24900K .......... .......... .......... .......... .......... 24%  582K 2m12s
 24950K .......... .......... .......... .......... .......... 24%  592K 2m12s
 25000K .......... .......... .......... .......... .......... 24%  600K 2m12s
 25050K .......... .......... .......... .......... .......... 24%  571K 2m12s
 25100K .......... .......... .......... .......... .......... 24%  595K 2m11s
 25150K .......... .......... .......... .......... .......... 24%  593K 2m11s
 25200K .......... .......... .......... .......... .......... 24%  588K 2m11s
 25250K .......... .......... .......... .......... .......... 24%  592K 2m11s
 25300K .......... .......... .......... .......... .......... 24%  151K 2m12s
 25350K .......... .......... .......... .......... .......... 24%  289M 2m12s
 25400K .......... .......... .......... .......... .......... 24%  724K 2m11s
 25450K .......... .......... .......... .......... .......... 24%  487K 2m11s
 25500K .......... .......... .......... .......... .......... 24%  309M 2m11s
 25550K .......... .......... .......... .......... .......... 25% 8.82M 2m11s
 25600K .......... .......... .......... .......... .......... 25%  584K 2m11s
 25650K .......... .......... .......... .......... .......... 25%  591K 2m11s
 25700K .......... .......... .......... .......... .......... 25%  602K 2m10s
 25750K .......... .......... .......... .......... .......... 25%  573K 2m10s
 25800K .......... .......... .......... .......... .......... 25%  595K 2m10s
 25850K .......... .......... .......... .......... .......... 25%  580K 2m10s
 25900K .......... .......... .......... .......... .......... 25%  591K 2m10s
 25950K .......... .......... .......... .......... .......... 25%  596K 2m10s
 26000K .......... .......... .......... .......... .......... 25%  582K 2m10s
 26050K .......... .......... .......... .......... .......... 25%  596K 2m10s
 26100K .......... .......... .......... .......... .......... 25%  595K 2m10s
 26150K .......... .......... .......... .......... .......... 25%  573K 2m10s
 26200K .......... .......... .......... .......... .......... 25%  600K 2m10s
 26250K .......... .......... .......... .......... .......... 25%  597K 2m9s
 26300K .......... .......... .......... .......... .......... 25%  576K 2m9s
 26350K .......... .......... .......... .......... .......... 25%  598K 2m9s
 26400K .......... .......... .......... .......... .......... 25%  598K 2m9s
 26450K .......... .......... .......... .......... .......... 25%  571K 2m9s
 26500K .......... .......... .......... .......... .......... 25%  593K 2m9s
 26550K .......... .......... .......... .......... .......... 25%  587K 2m9s
 26600K .......... .......... .......... .......... .......... 26%  596K 2m9s
 26650K .......... .......... .......... .......... .......... 26%  595K 2m9s
 26700K .......... .......... .......... .......... .......... 26%  577K 2m9s
 26750K .......... .......... .......... .......... .......... 26%  594K 2m9s
 26800K .......... .......... .......... .......... .......... 26%  602K 2m9s
 26850K .......... .......... .......... .......... .......... 26%  573K 2m8s
 26900K .......... .......... .......... .......... .......... 26%  592K 2m8s
 26950K .......... .......... .......... .......... .......... 26%  593K 2m8s
 27000K .......... .......... .......... .......... .......... 26%  582K 2m8s
 27050K .......... .......... .......... .......... .......... 26%  175K 2m9s
 27100K .......... .......... .......... .......... .......... 26%  178M 2m8s
 27150K .......... .......... .......... .......... .......... 26%  190M 2m8s
 27200K .......... .......... .......... .......... .......... 26%  296K 2m8s
 27250K .......... .......... .......... .......... .......... 26%  157M 2m8s
 27300K .......... .......... .......... .......... .......... 26%  945K 2m8s
 27350K .......... .......... .......... .......... .......... 26%  594K 2m8s
 27400K .......... .......... .......... .......... .......... 26%  581K 2m8s
 27450K .......... .......... .......... .......... .......... 26%  602K 2m7s
 27500K .......... .......... .......... .......... .......... 26%  595K 2m7s
 27550K .......... .......... .......... .......... .......... 26%  571K 2m7s
 27600K .......... .......... .......... .......... .......... 27%  595K 2m7s
 27650K .......... .......... .......... .......... .......... 27%  599K 2m7s
 27700K .......... .......... .......... .......... .......... 27%  577K 2m7s
 27750K .......... .......... .......... .......... .......... 27%  595K 2m7s
 27800K .......... .......... .......... .......... .......... 27%  580K 2m7s
 27850K .......... .......... .......... .......... .......... 27%  595K 2m7s
 27900K .......... .......... .......... .......... .......... 27%  594K 2m7s
 27950K .......... .......... .......... .......... .......... 27%  580K 2m7s
 28000K .......... .......... .......... .......... .......... 27%  595K 2m6s
 28050K .......... .......... .......... .......... .......... 27%  593K 2m6s
 28100K .......... .......... .......... .......... .......... 27%  585K 2m6s
 28150K .......... .......... .......... .......... .......... 27%  592K 2m6s
 28200K .......... .......... .......... .......... .......... 27%  595K 2m6s
 28250K .......... .......... .......... .......... .......... 27%  576K 2m6s
 28300K .......... .......... .......... .......... .......... 27%  594K 2m6s
 28350K .......... .......... .......... .......... .......... 27%  597K 2m6s
 28400K .......... .......... .......... .......... .......... 27%  582K 2m6s
 28450K .......... .......... .......... .......... .......... 27%  597K 2m6s
 28500K .......... .......... .......... .......... .......... 27%  575K 2m6s
 28550K .......... .......... .......... .......... .......... 27%  593K 2m6s
 28600K .......... .......... .......... .......... .......... 27%  593K 2m5s
 28650K .......... .......... .......... .......... .......... 28%  585K 2m5s
 28700K .......... .......... .......... .......... .......... 28%  590K 2m5s
 28750K .......... .......... .......... .......... .......... 28%  596K 2m5s
 28800K .......... .......... .......... .......... .......... 28%  582K 2m5s
 28850K .......... .......... .......... .......... .......... 28%  598K 2m5s
 28900K .......... .......... .......... .......... .......... 28%  596K 2m5s
 28950K .......... .......... .......... .......... .......... 28%  576K 2m5s
 29000K .......... .......... .......... .......... .......... 28%  592K 2m5s
 29050K .......... .......... .......... .......... .......... 28%  582K 2m5s
 29100K .......... .......... .......... .......... .......... 28%  591K 2m5s
 29150K .......... .......... .......... .......... .......... 28%  598K 2m5s
 29200K .......... .......... .......... .......... .......... 28%  572K 2m4s
 29250K .......... .......... .......... .......... .......... 28%  600K 2m4s
 29300K .......... .......... .......... .......... .......... 28%  591K 2m4s
 29350K .......... .......... .......... .......... .......... 28%  582K 2m4s
 29400K .......... .......... .......... .......... .......... 28%  595K 2m4s
 29450K .......... .......... .......... .......... .......... 28%  597K 2m4s
 29500K .......... .......... .......... .......... .......... 28%  584K 2m4s
 29550K .......... .......... .......... .......... .......... 28%  596K 2m4s
 29600K .......... .......... .......... .......... .......... 28%  592K 2m4s
 29650K .......... .......... .......... .......... .......... 29%  573K 2m4s
 29700K .......... .......... .......... .......... .......... 29%  595K 2m4s
 29750K .......... .......... .......... .......... .......... 29%  586K 2m3s
 29800K .......... .......... .......... .......... .......... 29%  590K 2m3s
 29850K .......... .......... .......... .......... .......... 29%  602K 2m3s
 29900K .......... .......... .......... .......... .......... 29%  574K 2m3s
 29950K .......... .......... .......... .......... .......... 29%  594K 2m3s
 30000K .......... .......... .......... .......... .......... 29%  597K 2m3s
 30050K .......... .......... .......... .......... .......... 29%  579K 2m3s
 30100K .......... .......... .......... .......... .......... 29%  599K 2m3s
 30150K .......... .......... .......... .......... .......... 29%  594K 2m3s
 30200K .......... .......... .......... .......... .......... 29%  578K 2m3s
 30250K .......... .......... .......... .......... .......... 29%  595K 2m3s
 30300K .......... .......... .......... .......... .......... 29%  599K 2m3s
 30350K .......... .......... .......... .......... .......... 29%  572K 2m2s
 30400K .......... .......... .......... .......... .......... 29%  598K 2m2s
 30450K .......... .......... .......... .......... .......... 29%  583K 2m2s
 30500K .......... .......... .......... .......... .......... 29%  589K 2m2s
 30550K .......... .......... .......... .......... .......... 29%  595K 2m2s
 30600K .......... .......... .......... .......... .......... 29%  579K 2m2s
 30650K .......... .......... .......... .......... .......... 29%  597K 2m2s
 30700K .......... .......... .......... .......... .......... 30%  590K 2m2s
 30750K .......... .......... .......... .......... .......... 30%  588K 2m2s
 30800K .......... .......... .......... .......... .......... 30%  594K 2m2s
 30850K .......... .......... .......... .......... .......... 30%  596K 2m2s
 30900K .......... .......... .......... .......... .......... 30%  580K 2m2s
 30950K .......... .......... .......... .......... .......... 30%  594K 2m1s
 31000K .......... .......... .......... .......... .......... 30%  574K 2m1s
 31050K .......... .......... .......... .......... .......... 30%  594K 2m1s
 31100K .......... .......... .......... .......... .......... 30%  595K 2m1s
 31150K .......... .......... .......... .......... .......... 30%  584K 2m1s
 31200K .......... .......... .......... .......... .......... 30%  591K 2m1s
 31250K .......... .......... .......... .......... .......... 30%  596K 2m1s
 31300K .......... .......... .......... .......... .......... 30%  573K 2m1s
 31350K .......... .......... .......... .......... .......... 30%  599K 2m1s
 31400K .......... .......... .......... .......... .......... 30%  596K 2m1s
 31450K .......... .......... .......... .......... .......... 30%  191K 2m1s
 31500K .......... .......... .......... .......... .......... 30%  719K 2m1s
 31550K .......... .......... .......... .......... .......... 30%  634K 2m1s
 31600K .......... .......... .......... .......... .......... 30% 1.95M 2m1s
 31650K .......... .......... .......... .......... .......... 30%  165M 2m0s
 31700K .......... .......... .......... .......... .......... 31%  661K 2m0s
 31750K .......... .......... .......... .......... .......... 31%  593K 2m0s
 31800K .......... .......... .......... .......... .......... 31%  591K 2m0s
 31850K .......... .......... .......... .......... .......... 31%  585K 2m0s
 31900K .......... .......... .......... .......... .......... 31%  594K 2m0s
 31950K .......... .......... .......... .......... .......... 31%  595K 2m0s
 32000K .......... .......... .......... .......... .......... 31%  574K 2m0s
 32050K .......... .......... .......... .......... .......... 31%  600K 2m0s
 32100K .......... .......... .......... .......... .......... 31%  594K 1m59s
 32150K .......... .......... .......... .......... .......... 31%  581K 1m59s
 32200K .......... .......... .......... .......... .......... 31%  592K 1m59s
 32250K .......... .......... .......... .......... .......... 31%  595K 1m59s
 32300K .......... .......... .......... .......... .......... 31%  586K 1m59s
 32350K .......... .......... .......... .......... .......... 31%  595K 1m59s
 32400K .......... .......... .......... .......... .......... 31%  576K 1m59s
 32450K .......... .......... .......... .......... .......... 31%  592K 1m59s
 32500K .......... .......... .......... .......... .......... 31%  598K 1m59s
 32550K .......... .......... .......... .......... .......... 31%  581K 1m59s
 32600K .......... .......... .......... .......... .......... 31%  596K 1m59s
 32650K .......... .......... .......... .......... .......... 31%  596K 1m59s
 32700K .......... .......... .......... .......... .......... 31%  574K 1m58s
 32750K .......... .......... .......... .......... .......... 32%  592K 1m58s
 32800K .......... .......... .......... .......... .......... 32%  600K 1m58s
 32850K .......... .......... .......... .......... .......... 32%  578K 1m58s
 32900K .......... .......... .......... .......... .......... 32%  594K 1m58s
 32950K .......... .......... .......... .......... .......... 32%  584K 1m58s
 33000K .......... .......... .......... .......... .......... 32%  591K 1m58s
 33050K .......... .......... .......... .......... .......... 32%  597K 1m58s
 33100K .......... .......... .......... .......... .......... 32%  576K 1m58s
 33150K .......... .......... .......... .......... .......... 32%  167K 1m58s
 33200K .......... .......... .......... .......... .......... 32%  169M 1m58s
 33250K .......... .......... .......... .......... .......... 32%  178M 1m58s
 33300K .......... .......... .......... .......... .......... 32%  295K 1m58s
 33350K .......... .......... .......... .......... .......... 32%  177M 1m57s
 33400K .......... .......... .......... .......... .......... 32% 1.25M 1m57s
 33450K .......... .......... .......... .......... .......... 32%  594K 1m57s
 33500K .......... .......... .......... .......... .......... 32%  595K 1m57s
 33550K .......... .......... .......... .......... .......... 32%  586K 1m57s
 33600K .......... .......... .......... .......... .......... 32%  595K 1m57s
 33650K .......... .......... .......... .......... .......... 32%  579K 1m57s
 33700K .......... .......... .......... .......... .......... 32%  594K 1m57s
 33750K .......... .......... .......... .......... .......... 33%  600K 1m57s
 33800K .......... .......... .......... .......... .......... 33%  572K 1m57s
 33850K .......... .......... .......... .......... .......... 33%  592K 1m56s
 33900K .......... .......... .......... .......... .......... 33%  598K 1m56s
 33950K .......... .......... .......... .......... .......... 33%  584K 1m56s
 34000K .......... .......... .......... .......... .......... 33%  593K 1m56s
 34050K .......... .......... .......... .......... .......... 33%  593K 1m56s
 34100K .......... .......... .......... .......... .......... 33%  578K 1m56s
 34150K .......... .......... .......... .......... .......... 33%  595K 1m56s
 34200K .......... .......... .......... .......... .......... 33%  594K 1m56s
 34250K .......... .......... .......... .......... .......... 33%  584K 1m56s
 34300K .......... .......... .......... .......... .......... 33%  594K 1m56s
 34350K .......... .......... .......... .......... .......... 33%  579K 1m56s
 34400K .......... .......... .......... .......... .......... 33%  595K 1m56s
 34450K .......... .......... .......... .......... .......... 33%  598K 1m55s
 34500K .......... .......... .......... .......... .......... 33%  574K 1m55s
 34550K .......... .......... .......... .......... .......... 33%  596K 1m55s
 34600K .......... .......... .......... .......... .......... 33%  594K 1m55s
 34650K .......... .......... .......... .......... .......... 33%  580K 1m55s
 34700K .......... .......... .......... .......... .......... 33%  595K 1m55s
 34750K .......... .......... .......... .......... .......... 33%  596K 1m55s
 34800K .......... .......... .......... .......... .......... 34%  577K 1m55s
 34850K .......... .......... .......... .......... .......... 34%  595K 1m55s
 34900K .......... .......... .......... .......... .......... 34%  580K 1m55s
 34950K .......... .......... .......... .......... .......... 34%  596K 1m55s
 35000K .......... .......... .......... .......... .......... 34%  594K 1m55s
 35050K .......... .......... .......... .......... .......... 34%  579K 1m54s
 35100K .......... .......... .......... .......... .......... 34%  599K 1m54s
 35150K .......... .......... .........
